48 96 10
-1.612820 -1.137965 -0.350361 -2.904033 1.709440 -2.244486 0.601635 
-0.024367 0.776415 -0.895748 -0.890030 -0.662239 -0.103624 -0.891263 
-1.107985 -0.804393 -2.491595 1.030581 -0.218587 0.975300 -1.258620 
1.164912 0.348656 -1.793919 -1.110238 0.852620 -1.913085 1.377726 
-2.868620 -2.875193 4.239917 -2.195390 1.137811 -0.542323 -0.229988 
2.753626 2.772002 -2.882231 -0.460775 -0.985432 -2.557135 -0.566221 
-2.575308 -0.020104 -0.308967 0.074601 -2.097196 1.836272 -0.305870 
-0.050906 0.568552 -1.119883 -0.052376 -0.107489 1.495241 -0.733841 
-1.588270 1.224848 0.987801 -0.991802 2.539261 -1.445644 -1.467270 
-1.482093 2.779786 -1.528264 1.166987 0.432351 0.011313 -1.072327 
0.500684 -1.323863 -2.288095 3.040858 -0.851915 1.297905 -1.565132 
-0.193412 -0.921706 0.359649 -0.260426 -1.186146 -1.934018 -0.525525 
-0.485411 0.326425 -1.462389 2.588586 -0.260162 -1.458153 1.245656 
-0.955710 -0.219174 0.492782 -1.110834 -0.827111 -1.390015 -0.266690 
2.703381 0.301709 -0.583176 -1.275105 -0.132461 0.361176 0.195858 
-1.576076 -1.782623 3.470975 0.113651 0.117213 -0.150350 -1.120075 
-0.612294 1.185957 -1.174265 -0.915419 2.338138 -2.417423 -0.171733 
0.497843 -0.428545 0.033392 -1.110989 1.362707 -1.344180 3.074691 
0.504650 -0.560252 -0.763548 0.709826 0.396437 -0.851860 -1.690060 
-0.350532 0.683453 -0.847108 -2.061728 -0.587923 0.579989 0.327094 
-1.058017 0.137009 -0.068992 -0.912336 0.705285 0.672865 -0.450650 
0.700698 1.147755 0.122815 -0.869371 -0.142043 0.239439 -0.479712 
-0.921813 0.695150 0.235723 -1.619766 0.243455 -2.514060 2.355040 
-1.177045 1.558297 -0.006934 -0.919875 -1.813779 -2.267384 2.839903 
-0.129258 0.534242 0.157052 0.761958 0.900228 -1.697648 -0.665371 
-2.446254 0.744543 -0.331350 -1.277035 0.666062 -1.027723 0.672608 
-1.098172 -0.446947 0.689168 1.015418 4.780162 -3.373394 -1.932771 
-2.861129 0.599691 -1.542358 -3.099063 1.447289 -2.182915 -0.714615 
-0.205472 -0.129188 1.185374 -1.386634 0.264111 0.247994 0.486556 
-1.251294 0.495243 -1.349928 -1.173879 0.231595 -0.571446 -0.902115 
1.400837 -0.527674 1.301257 -0.768886 -1.697151 -0.602139 0.113217 
1.733677 -0.998294 1.240884 0.190173 0.116664 1.163620 -0.507318 
-3.126778 1.535589 1.878462 -2.997241 -1.896981 -1.323382 -2.463382 
1.732858 0.962025 -0.395535 -1.262491 4.617924 0.463773 -1.832944 
0.934582 -0.881528 0.327161 -1.919926 -1.530276 1.318790 -2.714682 
1.542311 0.733574 -1.703893 -0.815925 -0.326856 -1.651583 0.487516 
0.237122 -0.733129 0.806922 -1.918179 0.242464 -1.368353 1.419977 
-1.779493 1.117076 0.083611 0.163389 1.180848 -2.805237 -0.090467 
2.299757 -3.603726 1.808146 -0.023312 -1.500650 0.370215 -0.821054 
0.908574 -0.988030 0.172271 -1.343586 2.125409 -0.106298 -0.044323 
1.146862 -1.073311 0.130690 -2.820122 -2.282087 -2.054231 -0.280528 
-1.999939 -1.328259 2.374970 -3.706286 2.650463 -0.582198 0.182507 
-1.221094 0.921709 -0.967426 1.258704 0.550363 0.349533 0.572682 
-0.192929 0.718404 -0.242398 1.932886 -0.771397 0.724837 0.529267 
1.356671 0.189918 -1.136885 -1.370644 -1.090576 0.594909 -0.945308 
0.268085 0.395264 -0.028388 -0.594090 -1.187483 1.707852 -0.351902 
0.301993 -2.371116 -0.033598 2.030010 -1.197605 -0.742079 1.299070 
-1.719630 -0.325102 -0.393059 0.351371 -0.594757 -0.074667 0.056155 
-1.393759 -1.335773 -0.759617 1.160256 -1.227831 0.636870 -1.402861 
-1.988283 1.536171 0.784300 0.355351 -1.701266 1.971794 -1.548417 
-0.142716 -1.756961 -0.210477 1.707604 -0.237653 0.548024 0.070913 
-0.843283 2.351084 0.406434 0.368079 -1.409431 -1.091072 1.822702 
-2.206520 0.883231 0.494235 -0.276955 -0.844893 -1.201282 0.182769 
-0.522932 1.136987 -1.434629 -1.147912 0.111576 0.410137 -2.464622 
3.680050 -1.705792 -1.366159 -0.743882 -0.067039 1.350314 -1.140518 
0.421831 -0.801776 1.722491 -1.646508 -0.660912 0.676590 -1.436489 
0.458901 2.636381 -0.541797 -1.163630 -1.033431 -0.376518 1.074599 
0.391740 0.664703 -1.576031 -2.072396 -0.861771 1.027862 0.111028 
-0.682643 1.302666 1.506662 -0.753693 0.078913 -0.100721 -0.654288 
-2.546303 2.937371 -3.050743 0.776022 0.575340 -1.590576 -0.933717 
-0.474663 -1.367607 -0.145414 -1.223128 1.398690 0.434788 0.757900 
0.159963 -0.759366 -2.137911 0.379736 -0.599263 0.118586 1.205012 
0.372065 -1.029664 -2.812579 2.022020 -2.701047 2.643222 -2.070666 
-1.699616 -0.481963 -3.079002 0.067991 0.961790 -0.645884 0.437985 
1.417308 1.570224 -1.344499 0.649840 -0.534243 -1.026208 -1.175662 
-1.230056 0.644490 -0.666943 2.786534 -0.111025 -0.635013 0.103922 
-0.847466 0.575174 -1.205377 -2.135889 2.176406 -2.964146 -0.155024 
-0.013102 -2.334900 1.399835 -2.125203 -1.440560 -0.766730 -1.767268 
-1.518159 -0.161339 0.849877 -2.215741 -0.528133 -1.071440 3.821443 
-1.068285 1.315225 1.508142 -1.272718 1.444669 -2.394037 -1.816116 
0.633741 -1.273424 1.212560 1.010525 -2.142978 -0.947821 -1.604930 
1.186375 -2.217306 2.820117 -1.092592 0.491172 -0.387777 -1.341859 
2.629279 -0.561503 1.749001 -1.590856 -1.342653 -0.550593 -0.836660 
-2.056539 -3.098186 -1.600436 0.701868 0.272394 -1.567909 2.417800 
0.053096 -1.113635 1.244633 -0.092049 -1.371907 -2.349707 0.417704 
-1.101069 0.313543 -0.890363 -1.091975 0.520057 -1.206568 2.259319 
-0.178690 -1.918023 -0.159632 1.174773 -0.817725 1.318690 0.582479 
0.837335 0.229711 -0.493261 -0.240875 -2.428941 2.405960 0.119347 
-1.430562 0.609189 0.126214 1.385547 -1.271380 0.173675 -2.827289 
-0.249885 -0.093713 2.117576 -0.021694 -0.643776 0.494749 -1.122844 
0.681684 0.130602 -0.727699 -0.236078 -1.791112 -0.944855 -2.888204 
0.817223 -0.644914 3.176601 -2.133381 -1.241648 -1.993424 1.202129 
-1.833404 -0.944394 0.594338 -0.135484 0.209057 1.773706 -0.878764 
-1.152404 -0.923023 -0.233506 -0.856657 -1.418022 -1.891744 2.776736 
-1.253817 0.665177 0.335042 0.814745 0.285880 -0.100767 -1.038390 
0.208725 -0.401697 0.478439 0.162772 -1.073551 1.595820 -0.619621 
0.540222 -0.508316 -1.859925 1.373395 -2.131936 0.425457 1.760574 
0.478162 -1.619215 0.146117 0.793588 1.719764 -0.995998 0.002374 
0.736982 -1.100235 0.588470 0.504952 0.712453 -1.484126 -1.347470 
1.210403 -0.584823 -1.120487 0.646306 0.319547 -0.893942 -0.236831 
1.286500 -0.733520 0.633795 0.581831 0.746250 -2.399513 -1.451445 
-0.249636 -2.703370 -2.978613 -0.081348 -1.893704 2.980373 0.593258 
0.017063 2.041113 0.993557 -0.838867 -0.870973 -1.898331 2.479305 
-1.328327 -1.504730 -2.257543 -0.065019 0.411120 -1.039876 -2.546171 
1.158157 -1.593925 -0.995807 2.108110 0.798832 -0.811099 1.103216 
-0.507423 -1.405932 -0.928939 1.044494 -0.725864 -0.630872 -2.065383 
-1.408335 0.150600 -1.420163 0.727080 0.735723 -1.404989 0.041863 
-2.098430 1.482751 -1.673496 0.989833 0.246255 0.026427 1.219013 
-0.818834 0.050355 -0.053138 -1.322651 1.101879 -1.541521 -1.456696 
1.164774 -1.880360 -0.332479 1.713295 -2.316205 1.076270 -0.387872 
-0.188032 -0.993453 -0.319894 1.163532 0.345570 -0.702841 0.684820 
0.259596 -1.363088 -0.511241 -0.332540 -0.704554 -1.185754 -0.992699 
0.568145 1.654278 0.103419 0.339866 0.634297 -0.608774 0.952493 
-1.133893 -0.946023 -0.874706 1.740589 0.518229 -0.732231 0.301926 
-1.055902 -1.794685 1.664049 -1.371794 -0.588235 2.795504 0.809907 
-2.514285 -1.509039 1.070969 -0.504873 -1.601123 1.983390 -1.575918 
-0.818120 -0.113850 -1.953390 -0.286081 -1.526201 -2.760207 -0.827659 
-3.058941 2.295561 1.591016 1.353400 -3.285811 1.342391 0.482295 
-1.354333 0.179206 -1.955360 -0.485201 -3.012719 0.807700 0.739363 
0.124711 -1.277422 0.526625 -1.233886 1.237136 -0.688559 0.425925 
0.299493 -0.169347 -0.087172 1.294228 1.114391 -1.330191 -1.412771 
-0.583053 2.247273 -0.152162 -0.434991 -1.493056 -0.564424 1.347666 
-1.643277 -0.964530 -0.028186 -1.149593 0.448012 0.460971 0.514068 
0.133456 -1.239886 -0.812571 1.192202 1.078849 -0.427904 0.237247 
-0.163490 -1.944869 2.640593 -0.600472 -0.595775 1.298703 -1.457745 
-0.552104 -1.219173 1.179405 -0.180161 0.394372 -0.268128 -0.449531 
0.289432 -1.603501 2.257381 -0.778855 -1.231573 0.652988 -1.212444 
-1.666998 -2.790451 -1.032452 0.939131 -2.585742 1.702970 -0.341027 
-1.733431 0.399597 2.011621 -1.113615 1.184143 -0.711436 -1.070616 
-0.992033 0.285478 -0.053648 0.283514 -0.626650 1.871911 -2.218581 
1.919135 -1.399313 -1.222814 
